Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,PF,21,MIA,12,2,17.3,3.3,5.3,.619,0.0,0.0,0,3.3,5.3,.619,.619,1.7,3.2,.526,2.2,3.5,5.7,0.9,0.2,0.3,1.3,2.7,8.2
Jaylen Adams,PG,24,MIL,1,0,1.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Adams,C,27,NOP,13,13,30.6,4.2,6.5,.635,0.0,0.0,0,4.2,6.5,.635,.635,1.5,2.8,.514,3.8,5.2,9.0,2.6,1.2,0.7,1.8,1.6,9.8
Bam Adebayo,C,23,MIA,10,10,31.3,6.9,10.7,.645,0.0,0.1,.000,6.9,10.6,.651,.645,5.7,6.7,.851,1.2,7.8,9.0,5.1,1.0,1.2,3.6,2.8,19.5
LaMarcus Aldridge,C,35,SAS,11,11,27.9,6.2,14.0,.442,1.0,3.7,.268,5.2,10.3,.504,.477,1.0,1.2,.846,0.8,3.9,4.7,2.4,0.5,0.7,1.3,1.9,14.4
Ty-Shon Alexander,SG,22,PHO,3,0,2.7,0.0,1.0,.000,0.0,0.3,.000,0.0,0.7,.000,.000,0.0,0.0,0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.0
Nickeil Alexander-Walker,SG,22,NOP,11,3,20.1,4.4,9.6,.453,1.5,4.1,.356,2.9,5.5,.525,.528,0.9,1.2,.769,0.3,2.7,3.0,1.8,1.0,0.2,1.5,2.1,11.1
Grayson Allen,SG,25,MEM,12,4,21.5,2.3,6.0,.375,1.5,4.2,.360,0.8,1.8,.409,.500,2.0,2.3,.889,0.5,2.4,2.9,2.0,1.0,0.3,1.2,0.8,8.0
Jarrett Allen,C,22,BRK,12,5,26.7,3.7,5.4,.677,0.0,0.0,0,3.7,5.4,.677,.677,3.8,5.1,.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2
Kyle Anderson,PF,27,MEM,13,13,29.7,4.6,11.0,.420,1.5,4.4,.333,3.2,6.6,.477,.486,1.8,2.3,.800,1.0,6.2,7.2,4.1,0.6,0.8,1.8,2.0,12.5
Giannis Antetokounmpo,PF,26,MIL,13,13,31.8,9.9,18.7,.531,1.5,5.0,.308,8.4,13.7,.612,.572,5.8,9.8,.586,1.7,8.5,10.2,5.3,1.2,1.1,3.5,3.2,27.2
Kostas Antetokounmpo,PF,23,LAL,1,0,8.0,0.0,2.0,.000,0.0,0.0,0,0.0,2.0,.000,.000,0.0,0.0,0,0.0,4.0,4.0,0.0,0.0,2.0,2.0,1.0,0.0
Carmelo Anthony,PF,36,POR,13,0,24.9,3.9,9.7,.405,1.8,4.0,.442,2.2,5.7,.378,.496,2.5,3.0,.846,0.2,2.8,3.1,1.2,0.9,0.5,0.8,2.2,12.2
Cole Anthony,PG,20,ORL,14,6,24.3,3.6,11.1,.321,0.8,3.5,.224,2.8,7.6,.364,.356,2.1,2.4,.882,0.9,3.4,4.3,3.3,0.7,0.3,1.7,1.9,10.1
Ryan Arcidiacono,PG,26,CHI,4,0,15.5,1.8,4.8,.368,1.3,3.0,.417,0.5,1.8,.286,.500,1.0,1.3,.800,0.0,3.0,3.0,2.8,0.5,0.0,0.5,1.8,5.8
D.J. Augustin,PG,33,MIL,13,0,18.5,1.7,5.2,.328,1.2,3.2,.357,0.5,1.9,.280,.440,1.2,1.2,1.000,0.5,0.7,1.2,2.6,0.4,0.0,1.0,0.5,5.8
Deandre Ayton,C,22,PHO,12,12,30.6,5.6,10.0,.558,0.1,0.5,.167,5.5,9.5,.579,.563,1.7,2.5,.667,3.0,8.7,11.7,1.9,0.3,1.0,1.9,3.3,12.9
Udoka Azubuike,C,21,UTA,7,0,4.6,0.4,0.7,.600,0.0,0.0,0,0.4,0.7,.600,.600,0.3,0.6,.500,0.3,0.7,1.0,0.0,0.1,0.3,0.3,0.6,1.1
Dwayne Bacon,SG,25,ORL,14,14,25.6,3.8,9.1,.414,0.6,2.1,.267,3.2,7.0,.459,.445,1.1,1.6,.682,0.4,2.6,3.0,0.9,0.4,0.1,0.7,1.9,9.2
Marvin Bagley III,PF,21,SAC,14,14,26.1,5.4,11.5,.466,1.0,2.8,.359,4.4,8.7,.500,.509,2.0,3.4,.596,2.1,5.6,7.8,0.9,0.4,0.6,1.8,2.5,13.7
LaMelo Ball,PG,19,CHO,14,0,25.2,4.4,11.0,.403,1.6,4.7,.333,2.9,6.3,.455,.474,1.4,2.0,.679,1.8,5.0,6.8,6.1,1.5,0.4,2.1,2.6,11.8
Lonzo Ball,PG,23,NOP,10,10,32.4,4.6,11.9,.387,2.0,7.1,.282,2.6,4.8,.542,.471,0.7,1.2,.583,0.5,3.5,4.0,4.4,1.3,0.6,2.6,2.8,11.9
Mo Bamba,C,22,ORL,4,0,8.3,2.0,4.5,.444,0.5,1.8,.286,1.5,2.8,.545,.500,0.5,0.8,.667,1.3,2.3,3.5,0.5,0.0,0.5,0.5,2.5,5.0
Desmond Bane,SG,22,MEM,13,0,21.9,3.2,6.7,.471,1.8,3.6,.489,1.4,3.1,.450,.603,0.5,0.7,.778,0.4,2.4,2.8,1.1,0.7,0.0,1.1,1.8,8.6
Harrison Barnes,PF,28,SAC,14,14,35.1,5.6,11.4,.491,1.4,3.6,.400,4.1,7.8,.532,.553,3.8,4.6,.815,0.9,5.4,6.4,3.2,0.7,0.2,1.5,1.0,16.4
RJ Barrett,SG,20,NYK,15,15,37.1,6.3,15.9,.395,0.9,4.3,.215,5.3,11.5,.462,.424,3.7,4.9,.753,1.6,6.0,7.6,3.4,0.8,0.3,1.9,2.2,17.1
Aron Baynes,C,34,TOR,10,10,15.8,1.8,4.9,.367,0.3,1.9,.158,1.5,3.0,.500,.398,0.0,0.0,0,1.2,3.3,4.5,0.4,0.1,0.0,0.8,2.3,3.9
Darius Bazley,PF,20,OKC,13,13,29.2,4.0,10.5,.380,1.3,4.8,.270,2.7,5.7,.473,.442,1.2,1.5,.842,0.8,6.4,7.2,1.4,0.5,1.1,1.8,1.2,10.5
Bradley Beal,SG,27,WAS,10,10,35.9,12.1,24.5,.494,2.4,6.4,.375,9.7,18.1,.536,.543,8.3,9.5,.874,1.5,3.8,5.3,5.0,1.4,0.7,3.3,2.5,34.9
Malik Beasley,SG,24,MIN,12,12,32.6,7.3,16.3,.444,2.8,7.1,.388,4.5,9.3,.486,.528,2.5,2.8,.882,0.7,4.1,4.8,2.1,0.6,0.3,1.3,1.4,19.8
Dāvis Bertāns,PF,28,WAS,11,0,24.0,3.5,9.3,.373,2.8,7.8,.360,0.6,1.5,.438,.525,2.1,2.5,.821,0.5,2.5,3.1,1.4,0.5,0.3,0.5,2.1,11.8
Patrick Beverley,PG,32,LAC,13,13,26.4,2.9,6.9,.422,2.0,4.5,.441,0.9,2.4,.387,.567,1.0,1.3,.765,1.4,2.9,4.3,2.2,0.8,0.8,0.8,3.6,8.8
Khem Birch,C,28,ORL,14,0,21.4,2.9,5.5,.519,0.1,0.3,.250,2.8,5.2,.534,.526,1.9,2.1,.867,2.6,3.6,6.1,1.1,0.9,0.4,0.5,2.0,7.6
Goga Bitadze,C,21,IND,1,0,16.0,2.0,5.0,.400,0.0,1.0,.000,2.0,4.0,.500,.400,1.0,2.0,.500,1.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,5.0
Bismack Biyombo,C,28,CHO,14,13,26.9,3.2,5.8,.556,0.0,0.1,.000,3.2,5.7,.563,.556,1.1,2.5,.457,2.7,4.6,7.3,1.8,0.2,1.4,1.3,2.6,7.6
Nemanja Bjelica,PF,32,SAC,10,0,15.1,2.1,5.1,.412,0.5,2.1,.238,1.6,3.0,.533,.461,1.9,2.3,.826,1.0,2.6,3.6,1.9,0.0,0.2,1.2,2.0,6.6
Eric Bledsoe,SG,31,NOP,12,11,28.7,4.3,9.8,.444,1.9,4.7,.411,2.4,5.1,.475,.543,1.3,1.8,.727,0.6,2.8,3.3,3.7,0.9,0.3,2.0,1.7,11.9
Bogdan Bogdanović,SG,28,ATL,9,2,23.7,3.3,8.7,.385,2.3,6.4,.362,1.0,2.2,.450,.519,0.9,1.0,.889,0.2,3.6,3.8,2.1,0.4,0.1,1.2,2.0,9.9
Bol Bol,PF,21,DEN,8,2,6.5,0.8,1.9,.400,0.3,0.8,.333,0.5,1.1,.444,.467,0.0,0.0,0,0.0,0.8,0.8,0.1,0.0,0.4,0.6,0.9,1.8
Marques Bolden,C,22,CLE,6,0,4.8,0.2,0.5,.333,0.0,0.0,0,0.2,0.5,.333,.333,0.8,1.3,.625,0.5,0.5,1.0,0.0,0.3,0.3,0.3,0.0,1.2
Jordan Bone,PG,23,ORL,9,0,16.9,2.0,4.2,.474,0.7,2.2,.300,1.3,2.0,.667,.553,0.0,0.0,0,0.3,1.9,2.2,1.2,0.2,0.0,0.3,0.7,4.7
Devin Booker,SG,24,PHO,12,12,35.4,7.8,17.0,.461,2.1,6.0,.347,5.8,11.0,.523,.522,4.3,5.3,.813,0.3,3.0,3.3,4.3,1.2,0.3,3.9,3.1,22.1
Chris Boucher,C,28,TOR,13,0,23.8,5.6,9.3,.603,1.8,3.8,.469,3.8,5.5,.694,.698,3.1,3.9,.784,2.2,4.8,7.0,1.1,0.6,2.5,0.6,3.0,16.1
Avery Bradley,SG,30,MIA,7,1,22.9,3.6,7.3,.490,1.9,4.1,.448,1.7,3.1,.545,.618,1.0,1.3,.778,0.1,1.7,1.9,1.7,0.9,0.1,0.7,2.6,10.0
Tony Bradley,C,23,PHI,5,0,13.4,2.2,4.6,.478,0.0,0.2,.000,2.2,4.4,.500,.478,0.2,0.6,.333,2.8,3.8,6.6,0.6,0.6,1.0,0.2,1.2,4.6
Jarrell Brantley,PF,24,UTA,2,0,3.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,0,.000,0.0,0.0,0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,1.0,0.0
Miles Bridges,PF,22,CHO,14,0,25.9,3.4,7.6,.449,1.4,3.5,.408,2.0,4.1,.483,.542,1.0,1.1,.933,1.0,4.1,5.1,2.0,0.8,1.0,1.8,2.4,9.3
Malcolm Brogdon,PG,28,IND,13,13,36.6,8.5,18.1,.468,3.0,6.9,.433,5.5,11.2,.490,.551,2.3,2.6,.882,0.7,3.3,4.0,7.5,1.8,0.2,1.7,1.8,22.2
Bruce Brown,PG,24,BRK,11,5,16.5,2.5,4.5,.560,0.2,1.1,.167,2.4,3.5,.684,.580,0.5,0.6,.714,1.0,3.4,4.4,1.1,0.3,0.4,1.4,1.5,5.7
Jaylen Brown,SG,24,BOS,12,12,33.6,9.8,18.6,.529,2.4,5.9,.408,7.4,12.7,.586,.594,3.7,4.6,.800,1.3,4.6,5.8,3.8,1.6,0.6,2.8,2.8,25.8
Moses Brown,C,21,OKC,5,0,4.4,1.0,1.4,.714,0.0,0.0,0,1.0,1.4,.714,.714,1.4,2.8,.500,0.4,1.6,2.0,0.2,0.2,0.4,0.0,0.6,3.4
Sterling Brown,SG,25,HOU,10,1,20.5,3.2,6.2,.516,1.7,3.7,.459,1.5,2.5,.600,.653,0.4,0.4,1.000,0.8,2.4,3.2,1.0,1.0,0.0,0.4,1.8,8.5
Jalen Brunson,PG,24,DAL,9,2,20.0,4.0,8.3,.480,1.1,2.9,.385,2.9,5.4,.531,.547,2.2,2.4,.909,0.0,2.4,2.4,3.3,0.6,0.0,1.9,1.3,11.3
Thomas Bryant,C,23,WAS,10,10,27.1,5.9,9.1,.648,0.9,2.1,.429,5.0,7.0,.714,.698,1.6,2.4,.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3
Trey Burke,PG,28,DAL,12,0,21.8,3.5,8.5,.412,1.8,4.4,.415,1.7,4.1,.408,.520,1.3,1.7,.800,0.3,1.3,1.6,1.9,0.7,0.2,0.8,1.9,10.2
Alec Burks,SG,29,NYK,3,0,27.7,5.7,10.7,.531,3.3,5.0,.667,2.3,5.7,.412,.688,6.0,6.7,.900,0.0,3.7,3.7,3.7,1.0,0.7,2.3,3.3,20.7
Bruno Caboclo,PF,25,HOU,6,0,6.0,1.3,2.8,.471,0.0,0.8,.000,1.3,2.0,.667,.471,0.2,0.3,.500,0.5,1.8,2.3,0.2,0.0,0.3,0.7,1.0,2.8
Kentavious Caldwell-Pope,SG,27,LAL,11,11,22.9,3.5,6.7,.527,2.0,3.7,.537,1.5,3.0,.515,.676,1.0,1.1,.917,0.5,1.5,2.1,1.5,1.1,0.3,0.8,1.5,10.1
Facundo Campazzo,PG,29,DEN,13,0,12.6,1.4,3.6,.383,1.0,2.5,.406,0.4,1.2,.333,.521,0.8,1.0,.769,0.1,0.8,0.8,1.4,0.6,0.1,0.8,2.2,4.5
Vlatko Čančar,PF,23,DEN,5,0,2.8,0.0,0.6,.000,0.0,0.4,.000,0.0,0.2,.000,.000,0.0,0.0,0,0.2,0.4,0.6,0.0,0.4,0.2,0.4,0.2,0.0
Clint Capela,C,26,ATL,11,11,28.5,5.7,9.8,.583,0.0,0.0,0,5.7,9.8,.583,.583,1.6,3.0,.545,3.6,9.5,13.1,1.1,0.7,1.4,1.5,2.0,13.1
Vernon Carey Jr.,C,19,CHO,3,0,2.0,0.3,1.0,.333,0.0,0.3,.000,0.3,0.7,.500,.333,0.3,0.7,.500,0.7,0.3,1.0,0.3,0.0,0.3,0.0,0.0,1.0
Jevon Carter,PG,25,PHO,12,0,13.7,1.5,3.8,.391,0.7,2.5,.267,0.8,1.3,.625,.478,0.2,0.2,1.000,0.1,1.4,1.5,0.9,0.6,0.4,0.3,1.8,3.8
Wendell Carter Jr.,C,21,CHI,14,14,26.9,4.6,8.7,.533,0.3,1.1,.267,4.4,7.6,.570,.549,3.2,4.4,.726,2.4,5.6,8.0,2.4,0.6,0.6,1.9,3.1,12.8
Michael Carter-Williams,SG,29,ORL,7,2,22.9,2.1,6.3,.341,0.1,1.7,.083,2.0,4.6,.438,.352,0.7,0.9,.833,2.1,3.0,5.1,1.7,0.6,0.6,1.3,2.7,5.1
Alex Caruso,PG,26,LAL,10,0,17.6,2.1,4.1,.512,1.5,2.7,.556,0.6,1.4,.429,.695,0.1,0.2,.500,0.4,2.1,2.5,2.4,1.0,0.2,1.2,1.2,5.8
Willie Cauley-Stein,C,27,DAL,13,7,19.3,2.5,4.0,.615,0.0,0.2,.000,2.5,3.8,.640,.615,1.3,2.2,.607,1.5,4.2,5.8,0.8,0.4,0.6,0.8,2.8,6.2
Chris Chiozza,PG,25,BRK,6,0,13.8,1.5,6.0,.250,0.7,2.5,.267,0.8,3.5,.238,.306,0.7,1.0,.667,0.5,0.8,1.3,3.0,0.7,0.5,1.0,0.8,4.3
Marquese Chriss,PF,23,GSW,2,0,13.5,2.5,7.0,.357,0.5,2.5,.200,2.0,4.5,.444,.393,1.0,2.0,.500,1.5,5.0,6.5,1.0,0.0,1.0,1.0,1.5,6.5
Brandon Clarke,PF,24,MEM,13,9,29.3,5.8,12.5,.469,0.5,2.1,.259,5.3,10.4,.511,.491,1.0,2.0,.500,2.1,4.1,6.2,1.8,1.1,0.7,0.8,1.7,13.2
Jordan Clarkson,SG,28,UTA,14,0,25.4,6.6,13.5,.492,3.1,7.1,.430,3.6,6.4,.562,.606,1.2,1.3,.944,1.0,3.7,4.7,2.1,0.9,0.3,1.9,1.4,17.6
Amir Coffey,SG,23,LAC,10,0,5.3,0.7,1.7,.412,0.3,0.7,.429,0.4,1.0,.400,.500,0.2,0.5,.400,0.2,0.1,0.3,0.4,0.0,0.0,0.1,0.3,1.9
John Collins,PF,23,ATL,13,13,28.7,6.0,11.1,.542,1.1,3.1,.350,4.9,8.0,.615,.590,2.5,3.2,.805,2.2,5.1,7.2,1.6,0.6,1.0,1.2,3.2,15.6
Mike Conley,PG,33,UTA,14,14,30.0,5.6,12.6,.449,2.8,6.8,.411,2.9,5.8,.494,.560,2.0,2.9,.700,1.0,3.0,4.0,6.3,1.4,0.1,2.1,1.9,16.1
Pat Connaughton,SG,28,MIL,11,0,17.0,2.2,4.7,.462,1.7,3.5,.500,0.5,1.3,.357,.644,0.2,0.2,1.000,1.1,2.9,4.0,1.5,0.7,0.4,0.2,1.2,6.3
Quinn Cook,PG,27,LAL,10,0,3.7,0.7,1.5,.467,0.4,0.8,.500,0.3,0.7,.429,.600,0.4,0.5,.800,0.0,0.2,0.2,0.3,0.1,0.0,0.1,0.1,2.2
DeMarcus Cousins,C,30,HOU,9,1,14.2,2.0,6.7,.300,0.9,3.3,.267,1.1,3.3,.333,.367,1.7,2.2,.750,1.1,4.8,5.9,1.9,0.7,0.9,1.3,2.0,6.6
Robert Covington,PF,30,POR,14,14,30.1,2.3,7.3,.314,1.6,5.2,.301,0.7,2.1,.345,.422,0.5,0.6,.875,0.6,5.1,5.7,1.7,1.5,0.5,1.2,2.9,6.6
Jae Crowder,PF,30,PHO,12,11,28.7,3.2,8.0,.396,2.2,6.3,.342,1.0,1.7,.600,.531,1.0,1.2,.857,0.3,4.3,4.7,2.5,0.8,0.1,0.6,2.3,9.5
Jarrett Culver,SG,21,MIN,12,7,22.2,3.0,6.8,.444,0.4,1.8,.227,2.6,4.9,.525,.475,0.9,1.8,.524,1.9,3.8,5.8,1.0,0.8,0.3,1.6,2.3,7.3
Seth Curry,SG,30,PHI,8,8,30.0,5.9,9.8,.603,3.1,5.3,.595,2.8,4.5,.611,.763,2.1,2.1,1.000,0.1,2.1,2.3,3.6,0.8,0.4,1.5,1.8,17.0
Stephen Curry,PG,32,GSW,13,13,34.5,9.1,20.6,.440,4.1,11.2,.366,5.0,9.5,.528,.539,6.0,6.4,.940,0.7,4.5,5.2,6.2,1.2,0.2,3.5,2.2,28.2
Anthony Davis,PF,27,LAL,13,13,32.3,8.3,15.6,.532,1.0,2.8,.361,7.3,12.8,.569,.564,3.7,4.9,.750,2.0,7.0,9.0,3.4,1.2,1.9,1.7,1.5,21.3
Ed Davis,C,31,MIN,9,4,14.0,1.0,2.7,.375,0.0,0.0,0,1.0,2.7,.375,.375,0.6,0.7,.833,2.4,2.9,5.3,0.7,0.6,0.4,0.2,2.2,2.6
Terence Davis,SG,23,TOR,8,0,12.1,2.6,5.5,.477,1.1,2.9,.391,1.5,2.6,.571,.580,0.6,0.6,1.000,0.1,1.4,1.5,1.0,0.4,0.1,0.9,1.8,7.0
Hamidou Diallo,SG,22,OKC,13,0,20.2,4.2,8.2,.519,0.4,1.2,.333,3.8,7.0,.549,.542,2.2,3.4,.659,0.9,4.1,5.0,1.7,0.9,0.3,1.2,2.2,11.1
Gorgui Dieng,C,31,MEM,10,0,16.8,3.1,5.9,.525,1.1,2.5,.440,2.0,3.4,.588,.619,0.8,0.8,1.000,1.1,3.3,4.4,1.6,1.0,0.6,1.0,1.4,8.1
Spencer Dinwiddie,SG,27,BRK,3,3,21.3,2.0,5.3,.375,0.7,2.3,.286,1.3,3.0,.444,.438,2.0,2.0,1.000,0.0,4.3,4.3,3.0,0.7,0.3,1.7,1.3,6.7
Donte DiVincenzo,SG,24,MIL,14,14,25.6,3.8,8.6,.442,2.1,4.9,.441,1.6,3.7,.442,.567,0.4,0.6,.750,0.8,3.1,3.9,2.5,1.4,0.2,1.1,1.1,10.1
Luka Dončić,PG,21,DAL,12,12,34.5,9.7,21.0,.460,2.1,7.3,.287,7.6,13.8,.552,.510,5.8,7.7,.750,1.3,8.6,9.9,9.3,1.1,0.8,4.3,1.7,27.2
Luguentz Dort,SG,21,OKC,13,13,28.3,4.6,9.5,.484,2.4,5.5,.437,2.2,4.1,.547,.609,1.8,2.3,.767,0.7,3.2,3.9,0.9,1.2,0.3,1.1,2.4,13.4
Damyean Dotson,SG,26,CLE,12,6,26.5,3.5,8.6,.408,1.2,4.5,.259,2.3,4.1,.571,.476,0.8,1.3,.667,0.2,1.5,1.7,3.0,0.7,0.2,1.1,1.1,9.0
Devon Dotson,PG,21,CHI,1,0,10.0,2.0,4.0,.500,0.0,0.0,0,2.0,4.0,.500,.500,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
Sekou Doumbouya,PF,20,DET,12,0,11.8,1.4,4.2,.340,0.6,1.6,.368,0.8,2.6,.323,.410,0.8,0.9,.818,0.6,1.8,2.3,0.4,0.3,0.2,0.3,1.3,4.2
PJ Dozier,SG,24,DEN,14,0,20.6,2.6,5.9,.446,0.9,2.3,.406,1.7,3.6,.471,.524,1.0,1.4,.700,1.1,3.3,4.4,1.3,0.5,0.6,0.9,1.7,7.2
